,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
2627,40058,490820000109,SOCIEDADE MÃDICA DE SEGURANÃA E SAÃDE OCUPACIONAL,SOMESSO,Medicina de Grupo,RUA MANOEL PAULINO JUNIOR,104,,TAMBAUZINHO,JoÃ£o Pessoa,PB,58042000.0,83,2247417,,genival@openline.com.br,ALÃPIO ANTONIO RABELO DIAS,XXXX,,1999-02-18,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999
2628,330337,51469187000108,SOCIEDADE OPERÃRIA HUMANITÃRIA,HOSPITAL BELINHA SABINO OMETTO,Filantropia,RUA ANTONIA VALVERDE CRUANES,70,,JD.NOVA ITALIA,Limeira,SP,13484400.0,19,34467700  r. 709,34467700 r. 715,humanitaria@humanitaria.com.br,CESAR LUIS DERMONDE,PRESIDENTE,6.0,1999-01-06,2017-12-15,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2629,402796,58194622000188,SOCIEDADE PORTUGUESA DE BENEFICENCIA,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,Medicina de Grupo,AV. BERNARDINO DE CAMPOS,47,,VILA BELMIR0,Santos,SP,11065910.0,013,21023434,32354114,benesaude@spb.org.br,ADEMIR PESTANA,PRESIDENTE,5.0,1999-03-30,2015-08-13,DeliberaÃ§Ã£o de Diretoria Colegiada
2630,405493,30104947000103,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE NITERÃI,,Medicina de Grupo,RUA DR CELESTINO,26,,CENTRO,NiterÃ³i,RJ,24020091.0,21,6206655,6206876,,RUBEM G DA COSTA,PRESIDENTE,,1999-06-25,2000-08-02,Pedido de cancelamento
2631,302848,53412144000111,SOCIEDADE SANTA CASA DE MISERICORDIA DE OURINHOS,SANTA CASA SAÃDE,Filantropia,RUA D. PEDRO I,716,,VILA MORAES,Ourinhos,SP,19900000.0,14,3221133,3221508,stacasaours@tdkom.com.br,,,,1998-12-28,2000-09-08,Pedido de cancelamento
2632,360562,87317764000193,SOCIEDADE SULINA DIVINA PROVIDENCIA,HOSPITAL SÃO JOSÃ,Medicina de Grupo,RUA DA GRUTA,145,,CASCATA,Porto Alegre,RS,91712160.0,51,3184377,3184032,,ORANA MARIA MUELLER,CONSELHEIRA,,1998-12-24,2000-12-07,Pedido de cancelamento
2633,418455,11272023000171,SOE SERVIÃO DE ODONTOLOGIA ESPECIALIZADA LTDA.,ASSIST ODONTO,Odontologia de Grupo,AVENIDA BRASIL,4493,TÃRREO,CENTRO,MaringÃ¡,PR,87013000.0,44,30285151,,ANGELICABELOTI@HOTMAIL.COM,PAULO RODRIGUES DE LIMA,RESPONSÃVEL JUNTO Ã ANS,,2012-03-14,2014-10-06,Descumprimento de disposiÃ§Ã£o legal
2634,406678,2837832000192,SOES CONVÃNIO ODONTOLÃGICO S/C LTDA.,,Odontologia de Grupo,RUA OSWALDO CRUZ,375,,BOQUEIRÃO,Santos,SP,11045101.0,13,2223223,2223223,griffo@bignet.com.br,WALERIA BATISTA PINTO,ADMINISTRADORA,,1999-07-23,2002-05-21,Pedido de cancelamento
2635,405604,65045486000120,SOESP-ODONTO SISTEMA ODONTOLÃGICO E SERVIÃOS PREVENTIVOS LTDA.,SOESP,Odontologia de Grupo,AVENIDA NOVE DE JULHO,533,,JARDIM APOLO,SÃ£o JosÃ© dos Campos,SP,12243000.0,12,39469000,39469005,soesp@soespodonto.com.br,JOSÃ HUMBERTO LINHARES DUTRA,SÃCIO-DIRETOR,5.0,1999-07-01,2019-11-18,Pedido de cancelamento
2636,412562,3903702000173,SOF ADMINISTRADORA LTDA.,,Odontologia de Grupo,PRAÃA CARLOS CHAGAS,49,1Âº ANDAR,SANTO AGOSTINHO,Belo Horizonte,MG,30170020.0,31,2752872,2752872,aldasof@bol.com.br,EDUARDO OLIVEIRA CÃSAR,SÃCIO GERENTE,,2000-10-30,2005-09-05,Pedido de cancelamento
2637,30432,51936094000308,SOFIMA S/A,,AutogestÃ£o,AV. MARCONI,150,,SAO JOAQUIM DE BICAS,IgarapÃ©,MG,32920000.0,31,3549855,5341226,,,,,1998-12-24,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2638,314960,66975699000113,SOGEFI INDUSTRIA DE AUTOPEÃAS LTDA.,FILTROS FRAM,AutogestÃ£o,AV. PIRAPORINHA,251,,PIRAPORINHA,SÃ£o Bernardo do Campo,SP,9890000.0,011,43412596,43412600,wilmat@sogefi.com.br,WILMA CONCEIÃÃO TORINI,ASSISTENTE SOCIAL,,1999-01-07,2002-05-21,Pedido de cancelamento
2639,351890,2484557000170,SOGELI PLANOS ODONTOLÃGICOS LTDA.,SOGELI PLANOS ODONTOLOGICOS LTDA.,Odontologia de Grupo,AV INDEPENDENCIA,1274,CONJUNTO 07,ALTO DA BOA VISTA,RibeirÃ£o Preto,SP,14025230.0,16,9550,35129509,ans@sogeli.com.br,NIVALDO VANNI FILHO,DIRETOR EXECUTIVO,6.0,1998-12-22,2018-06-04,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2640,410861,2336470000156,SOI SERVIÃO DE ODONTOLOGIA INTEGRADO LTDA,PREVDENT,Odontologia de Grupo,RUA SALVADOR CORREA,212,,CENTRO,Campos dos Goytacazes,RJ,28035310.0,24,7229016,,,ANDREA PERONDI DE SANTIS,SOCIA PROPRIETARIA,,2000-02-21,2001-12-05,Pedido de cancelamento
2641,409308,3119702000187,SOIP - SAÃDE ORAL DE IPAMERI LTDA,,Odontologia de Grupo,AVENIDA BARÃO DO RIO BRANCO,39,,CENTRO,Ipameri,GO,75780000.0,,,,soip@soip.com.br,JOSÃ JOAQUIM ROSA NETO,DIRETOR,6.0,1999-10-27,2010-04-28,Pedido de cancelamento
2642,401064,2982658000171,SOL - SERVIÃOS ODONTOLÃGICOS LTDA.,DENTALL - ODONTOLOGIA AO ALCANCE DE TODOS,Odontologia de Grupo,Av. D. Pedro II,292,1Âº andar,CENTRO,JoÃ£o Pessoa,PB,58013420.0,83,2227014,,sbadelhe@ig.com.br,MARISA SEBADELHE ARANHA,DIRETORA PRESIDENTE,,1999-02-24,2006-12-08,Pedido de cancelamento
2643,413470,3589662000137,SOL SAÃDE EM ODONTOLOGIA S/C LTDA,SOL SAÃDE EM ODONTOLOGIA S/C LTDA,Odontologia de Grupo,RUA IPIRANGA,946,,CENTRO,Mogi das Cruzes,SP,8730000.0,111,47983307,77828981,patriciaallem@zipmail.com.br,PATRICIA ALLEM ANDRADE,SÃCIA GERENTE,,2001-04-09,2004-07-12,Pedido de cancelamento
2644,419541,20445606000148,SOLLUS CORP ADMINISTRADORA DE BENEFICIOS LTDA,SOLLUS CORP,Administradora de BenefÃ­cios,RUA DUQUE DE CAXIAS,49,SALA 1,CENTRO,SÃ£o Roque,SP,18130150.0,325,32568186,32568186,SOLLUSCORP@SOLLUSCORP.COM,JOSÃ WAGNER SANCHEZ,DIRETOR ADMINISTRATIVO,2.0,2014-09-29,2018-02-20,Pedido de cancelamento
2645,420948,25308386000124,SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA,SOLUTIONS ADMINISTRADORA,Administradora de BenefÃ­cios,RUA DA QUITANDA ,03,SALA 801 A 805,CENTRO,Rio de Janeiro,RJ,20011030.0,21,35532990,,solution@unityfour.com.br,EDUARDO CLEMENTE DIAS ,SOCIO ADMINISTRADOR,,2017-07-13,2019-09-16,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2646,337927,2685803000152,SOLUÃAO ADM. E PREST. DE SERVIÃOS ODONTOLOGICOS LTDA,VIPDENT,Odontologia de Grupo,RODOVIA CE 040,,KM 05 SALA 2 ALTOS,COAÃU,EusÃ©bio,CE,61760000.0,85,2242822,2681670,interfor@uol.com.br,JOSÃ ANTERO SERRANO BARBOSA,DIRETOR COMERCIAL,,1998-12-22,2002-05-02,Pedido de cancelamento
2647,352489,61460325000141,SOLVAY INDUPA DO BRASIL S/A,ELCLOR,AutogestÃ£o,RUA URUSSUÃ,300,1Âº ANDAR,ITAIM BIBI,SÃ£o Paulo,SP,4542903.0,11,37085115,37085025,maria.marra@solvay.com,MARIA CLARA PIPITONE,,,1999-01-12,2009-07-03,Pedido de cancelamento
2648,6904,62149364000195,SOMA SEGURADORA S/A,,Seguradora,AV.BRIG.FARIA LIMA,1744,8Âº/9Âº/10Âº ANDAR,PINHEIROS,SÃ£o Paulo,SP,1451001.0,11,8164333,,,,,,1998-12-16,2001-07-24,Pedido de cancelamento
2649,411647,3760997000176,SOMA SOCIEDADE ODONTOLOGICA MARINGA LTDA,SOMA SOCIEDADE ODONTOLOGICA DE MARINGÃ,Odontologia de Grupo,RUA SANTOS DUMONT 2454 LJ. 06-A,,,ZONA 01,MaringÃ¡,PR,87013050.0,44,2263466,2263466,soma_odonto@bol.com.br,LÃO AKIRA TAKAHASHI,SOCIO GERENTE,1.0,2000-07-03,2004-10-28,Pedido de cancelamento
2650,402222,41007378000102,SOMAC - SERVICO ODONTO-MEDICO HOSPITALAR E DE ANÃLISES CLÃNICAS,SOMAC - SERVICO ODONTO-MEDICO HOSPITALAR E DE ANÃLISES CLÃNICAS,Medicina de Grupo,RUA UMARIZAL,1729,POTIGUAR II,LAGOA NOVA,Natal,RN,59054790.0,84,32066745,32066745,somacrn@yahoo.com.br,JOSÃ VALMIR GUERRA,DIRETOR ADMINISTRATIVO,,1999-03-17,2009-05-20,Pedido de cancelamento
2651,304476,2699832000173,"SOMED COOP. DE ASSIST.MED., ODONTOL. E ADM. DE PLANOS DE SAÃDE",SOMED,Cooperativa MÃ©dica,RUA ACYR DE RESENDE SOUZA E SILVA,2120,,VILA BIRIGUI,RondonÃ³polis,MT,78705025.0,66,34392266,34392229,somedroo@terra.com.br,EDUARDO NOGUEIROL DOS SANTOS,PRESIDENTE,5.0,1998-12-28,2013-02-26,DeliberaÃ§Ã£o de Diretoria Colegiada
2652,403237,16769168000104,SOMEPI - SOCIEDADE MÃDICA DE PIRAPORA LTDA.,HOSPITAL E PRONTO SOCORRO SÃO SEBASTIÃO,Medicina de Grupo,AV. JEFFERSON GITIRANA,1054,,NOVA PIRAPORA,Pirapora,MG,39270000.0,38,3226,37413295,somepisaude@interpira.com.br,RONALDO DOMINGOS COSTA,DIRETOR GERAL,5.0,1999-04-19,2015-10-15,DeliberaÃ§Ã£o de Diretoria Colegiada
2653,422096,33919320000107,SOMOS MAIS SAUDE SA,,Medicina de Grupo,Rodovia do Sol,660,Lote 13 Quadra 14,Praia de Itaparica,Vila Velha,ES,29102020.0,27,30755627,,smsaude.adm@gmail.com,HERON CAVALCANTI MADUREIRA,Presidente,5.0,2020-01-28,2023-09-25,INEXISTÃNCIA DE PRODUTO ATIVO POR MAIS DE 180 DIAS
2654,411922,44756716000199,SOPLAN - SERVIÃO ODONTOLOGICO PLANEJADO,SOPLAN,Odontologia de Grupo,RUA BARÃO DE CAMPINAS,1051,,CENTRO,Limeira,SP,13480211.0,19,34415038,34415038,Sopla@terra.com.br,ALDO LUIZ SUPPIA,SOCIO,,2000-08-16,2010-05-18,Descumprimento da RN n.Âº 100/2005
2655,412732,3348910000158,SOPREV - SEGURO ODONTOLÃGICO PREVENTIVO S/C LTDA.,SOPREV,Odontologia de Grupo,R. DUQUE DE CAXIAS,642,6Âº ANDAR - CONJ. 62,CENTRO,Campinas,SP,13015311.0,19,32371023,32314376,soprevodonto@lexxa.com.br,MARCELLO HENRIQUE CAMPOS COSTA,SÃCIO-GERENTE E RESPONSÃVEL TÃ,,2000-12-13,2004-02-18,Pedido de cancelamento
2656,406104,96485214000174,SORRI-SEMPRE - PLANOS ODONTOLÃGICOS LTDA.,SORRI-SEMPRE,Odontologia de Grupo,RUA CAPITÃO JOAQUIM PINHEIRO DO PRADO,141,SALA A,CENTRO,JacareÃ­,SP,12327160.0,012,39521169,38521169 ramal 214,administracao@sorrisempre.com.br,ELIEZER VALEZI,DIRETOR PRESIDENTE,6.0,1999-07-05,2014-02-04,Descumprimento de disposiÃ§Ã£o legal
2657,361135,2025304000139,SORRIA ASSISTENCIA ODONTOLOGICA LTDA,SORRIA ASSISTENCIA ODONTOLOGICA LTDA,Odontologia de Grupo,AV. PRESIDENTE KENNEDY,203,9Âº ANDAR,CENTRO,Duque de Caxias,RJ,25010001.0,21,6719898,6719898,,MARCELO SCHETTINI DIAS DA COSTA,SÃCIO-GERENTE,,1999-01-05,2003-05-29,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2658,403571,2099870000195,SORRIDENT - PLANO INTEGRADO DE SAÃDE DENTAL LTDA,SORRIDENT - PLANO INTEGRADO DE SAUDE DENTAL LTDA,Odontologia de Grupo,AVENIDA RUI BARBOSA,16,3Âº ANDAR - SALA 05 - ED. CECHINEL,CENTRO,CriciÃºma,SC,88801120.0,48,4393881,4337803,sorride@terra.com.br,MARIO CESAR MACHADO,PROCURADOR,6.0,1999-04-14,2005-01-04,Pedido de cancelamento
2659,420832,24048853000161,SORRIFÃCIL PLANO DE SAÃDE LTDA - ME,SORRIFÃCIL PLANO DE SAÃDE,Odontologia de Grupo,RUA SÃO JOAQUIM,611,"ANDAR 16, SALA 1604",CENTRO,SÃ£o Leopoldo,RS,93010190.0,51,303762257,,CONTATO@SORRIFACILPLANOSSAUDE.COM.BR,GUSTAVO MARTINS BAPTISTA,SÃCIO DIRETOR,,2017-04-10,2017-09-11,DeliberaÃ§Ã£o de Diretoria Colegiada
2660,421260,24048853000161,SORRIFÃCIL PLANO DE SAÃDE LTDA-ME,SORRIFÃCIL PLANO DE SAÃDE,Odontologia de Grupo,RUA SÃO JOAQUIM,611,"16Âº ANDAR, SALA 1604",CENTRO,SÃ£o Leopoldo,RS,93010190.0,51,30376225,,diretoria@planodesaudesorrifacil.com.br,GUSTAVO MARTINS BAPTISTA,SÃ³cio Administrador,6.0,2018-05-08,2020-11-13,Descumprimento da RN n.Âº 100/2005
2661,413224,3590930000130,SORRIMINAS ASSISTÃNCIA ODONTOLÃGICA INTEGRAL LTDA.,SORRIDENT - ASSISTÃNCIA ODONTOLÃGICA,Odontologia de Grupo,RUA CORONEL ANTÃNIO COSTA,122,A,CENTRO,GuaxupÃ©,MG,37800000.0,35,35510349,35510349,sorrident@uainet.com.br,ANDRÃ LUIZ DOS SANTOS TAVARES,DIRETOR PRESIDENTE,5.0,2001-03-02,2007-10-31,Descumprimento da RN n.Âº 100/2005
2662,402613,2803119000128,SORRISO ASSISTÃNCIA ODONTOLÃGICA LTDA.,SORRISO,Odontologia de Grupo,RUA SANTA CRUZ,387 B,SALA 02,CENTRO,Varginha,MG,37002090.0,35,2213131,2213131,,JOSÃLIA REIS BARBOSA DE OLIVEIRA,RESPONSÃVEL,,1999-03-26,2001-05-16,Pedido de cancelamento
2663,407313,3298558000193,SORRISO COMÃRCIO DE PRODUTOS ODONTOLÃGICOS,,Odontologia de Grupo,AV. AUGUSTO STABEN,820,,JD PAULISTA,Campina Grande do Sul,PR,83430000.0,41,6791112,6791112,jo.sorriso@bol.com.br,JOSÃLIA REIS BARBOSA DE OLIVEIRA,SÃCIA GERENTE,,1999-08-18,2004-11-30,Pedido de cancelamento
2664,416631,9215155000110,SORRISO OPERADORA ODONTOLÃGICA LTDA,SORRISO OPERADORA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA FUNCHAL,513,"6Âº ANDAR, CONJUNTO 61",VILA OLIMPIA,SÃ£o Paulo,SP,4551060.0,11,38465662,39279080,atendimento@sorrisoassist.com.br,CARLOS RICARDO SQUILLACI,DIRETOR OPERACIONAL,4.0,2008-04-14,2019-01-09,AusÃªncia de operaÃ§Ã£o
2665,417203,5825236000180,SP FRIGO ODONTOLOGIA LTDA,ORALSYSTEM,Odontologia de Grupo,RUA BERNARDINO DE CAMPOS,4235,SOBRELOJA - SALA 5,REDENTORA,SÃ£o JosÃ© do Rio Preto,SP,15015300.0,11,36750278,1136750278,demandainicial.ans@oralsystem.com.br,PAULO YOUSSEF ZAHR,SÃCIO ADMINISTRADOR,4.0,2010-04-09,2021-02-12,Pedido de cancelamento
2666,329932,61186888004857,SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A,COCA-COLA,AutogestÃ£o,AVENIDA ENGENHEIRO ALBERTO DE ZAGOTTIS,352,CENTRO INDUSTRIAL DE JURUBATUBA,SANTO AMARO,SÃ£o Paulo,SP,4675230.0,11,56824963,51887932,mediservice@mediservice.com.br,PAULO JOSÃ SACCHI,DIRETOR PRESIDENTE EXECUTIVO,,1998-12-28,2002-07-19,Pedido de cancelamento
2667,402125,67589283000120,SPECIAL ASSISTÃNCIA ODONTOLÃGICA LTDA.,SPECIAL,Odontologia de Grupo,CALÃADA ANTARES,264,2Âº ANDAR,CENTRO DE APOIO II,Santana de ParnaÃ­ba,SP,6541065.0,11,38119288,38119288,special@special-odonto.com.br,LICÃNIO ALVES CAMARGO JÃNIOR,SÃCIO ADMINISTRADOR,4.0,1999-03-15,2016-11-09,DeliberaÃ§Ã£o de Diretoria Colegiada
2668,423289,45644991000183,SPECIAL CARE PLANOS ODONTOLOGICOS LTDA,SPECIAL CARE PLANOS ODONTOLOGICOS,Odontologia de Grupo,Rua Dronsfield ,423,sala 02,Lapa,SÃ£o Paulo,SP,5074000.0,11,36478477,,specialcareplanos@gmail.com,MARCO ANTONIO DA FONSECA,Administrador ,,2022-08-26,2025-06-23,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2669,314889,2913441000100,SPECIAL ORTHODONTIC ASSISTENCIA ODONTOLOGICA ESPECIAL LTDA,SPECIAL,Odontologia de Grupo,RUA CORIOLANO,2070,,LAPA,SÃ£o Paulo,SP,5047002.0,11,38312000,38312000,orgatel-junior@uol.com.br,LUIZ CARLOS SANTOS SOARES,PROCURADOR,2.0,1999-01-05,2008-02-25,Empresa operava com Sistema de Desconto
2670,30832,10948651000161,SPRINGER CARRIER S.A.,SPRINGER,AutogestÃ£o,BENTO CÃRIO,521,,SAO LUIS,Canoas,RS,92420000.0,51,4779510,4779441,marisa.welter@carrier.utc.com,,,,1998-12-30,2000-06-28,Pedido de cancelamento
2671,414174,4538405000139,SRC SERVIÃOS MÃDICOS SANTA RITA DE CÃSSIA LTDA.,,Medicina de Grupo,RUA CEL. SERRADO,688,PARTE,ZÃ GAROTO,SÃ£o GonÃ§alo,RJ,24440000.0,21,26079292,26079292,,CARLOS EDUARDO COUTO DE ALMEIDA,GERENTE JURÃDICO,,2001-08-21,2002-01-24,Descumprimento RDC n.Âº 77/2001
2672,354350,43965573000162,STA CASA MIS N SRA FÃTIMA E BENEF PORTUGUESA DE ARARAQUARA,BENEMED,Filantropia,RUA JOSE BONIFACIO,569,,CENTRO,Araraquara,SP,14801150.0,16,33037300,33037300,custos@benemed.com.br,FABIO DONATO GOMES SANTIAGO,DIRETOR PRESIDENTE,6.0,1998-12-18,2013-01-30,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2673,413950,4040335000194,STARMED - SISTEMA INTEGRADO DE SAÃDE LTDA,STARMED,Medicina de Grupo,AV. COMENDADOR PALMEIRA,507,FAROL,SULACAP,MaceiÃ³,AL,57051150.0,82,33266686,,starmed.@uol.com.br,RENATO FERNANDES DE SOUZA JUNIOR,GERENTE,,2001-06-27,2008-04-28,Descumprimento da RN n.Âº 100/2005
2674,417319,8049842000140,STEL SERVIÃOS DE ESCRITÃRIO LTDA.,SAÃDE FÃCIL,Administradora de BenefÃ­cios,RUA REGO FREITAS ,63,8Âº ANDAR - CONJUNTO 82B,REPÃBLICA,SÃ£o Paulo,SP,1220010.0,11,33512135,33512529,ATENDIMENTO@SAUDEFACIL.COM.BR,DOMINGOS NELSON MARTINS,ADMINISTRADOR,4.0,2010-06-09,2022-05-26,Pedido de cancelamento
2675,412414,3308346000140,STYLLUS-MEDICLIN BENEFÃCIOS E SERVIÃOS LTDA,STYLLUS,Medicina de Grupo,RUA ANIBAL ESTEVES,42,PARTE,REALENGO,Rio de Janeiro,RJ,21710040.0,21,34667555,37640523,memorialrealengo@memorialrealengo.com.br,ILSON BORGES DE OLIVEIRA,REPRESENTANTE,4.0,2000-10-03,2015-05-14,Descumprimento de disposiÃ§Ã£o legal
2676,420824,26732895000142,SUA SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA-ME,,Administradora de BenefÃ­cios,RUA DO PASSEIO,38,"SALA 1502, SET 2",CENTRO,Rio de Janeiro,RJ,20021290.0,21,35531692,,thiago@unimedicasaude.com,MÃRCIO ALEXANDRINO DOS SANTOS,REPRESENTANTE,3.0,2017-02-10,2024-12-31,Pedido de cancelamento
2677,5681,61599742000170,SUL AMERICA BANDEIRANTE PARTICIPAÃÃES S/A,,Seguradora,RUA DA QUITANDA,86,6O. ANDAR,CENTRO,Rio de Janeiro,RJ,20091000.0,21,2768585,,,,,,1998-12-16,2000-11-30,Por incorporaÃ§Ã£o
2678,5118,33041062000109,SUL AMERICA CIA NACIONAL DE SEGUROS,SALIC,Seguradora,RUA DA QUITANDA,86,,CENTRO,Rio de Janeiro,RJ,20091000.0,21,5068585,,,GABRIEL PORTELLA FAGUNDES FILHO,VICE-PRESIDENTE EXECUTIVO,,1998-12-16,2002-03-22,Pedido de cancelamento
2679,6556,61565131000100,SUL AMERICA SEGUROS GERAIS S/A,,Seguradora,RUA DR.MIGUEL COUTO,NÂº 58,,CENTRO,SÃ£o Paulo,SP,1008901.0,11,2768585,,,,,,1998-12-16,2000-11-30,Por incorporaÃ§Ã£o
2680,6220,1704513000146,SUL AMÃRICA CIA NACIONAL DE SEGUROS GERAIS,,Seguradora,RUA DA QUITANDA,86,PARTE,CENTRO,Rio de Janeiro,RJ,20091000.0,21,2768585,,,,,,1998-12-16,2001-02-16,Pedido de cancelamento
2681,5614,92664937000180,SUL AMÃRICA SANTA CRUZ SEGUROS S/A,,Seguradora,RUA DA QUITANDA,86,PARTE,CENTRO,Rio de Janeiro,RJ,20091000.0,21,5068181,,,HELIO PINHEIRO DE VASCONCELOS NOVAES,DIRETOR VICE-PRESIDENTE EXECUT,,1998-12-16,2001-02-16,Pedido de cancelamento
2682,400271,2401898000135,SUL AMÃRICA SAÃDE S.A.,SAMED,Medicina de Grupo,RUA PEDRO AVANCINI,73,4Â° AND - PARTE,JARDIM PANORAMA,SÃ£o Paulo,SP,5679160.0,011,37797000,37795893,mmazza@grupo.sulamerica.com.br,JOÃO ALCEU AMOROSO LIMA,VICE-PRESIDENTE,4.0,1999-02-09,2006-02-21,Por incorporaÃ§Ã£o
2683,477,47184510000120,SUL AMÃRICA SEGURADORA DE SAÃDE S.A.,,Seguradora Especializada em SaÃºde,AVENIDA MOEMA ,300,LOJA 01 e 02,MOEMA,SÃ£o Paulo,SP,4077020.0,11,37797400,,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,REPRESENTANTE,4.0,2001-09-03,2025-07-31,Por incorporaÃ§Ã£o
2684,43,86878469000143,SUL AMÃRICA SEGURO SAÃDE S/A,,Seguradora Especializada em SaÃºde,RUA BEATRIZ LARRAGOITI LUCAS ,121,PARTE,CIDADE NOVA,Rio de Janeiro,RJ,20211903.0,11,37797400,,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,REPRESENTANTE,1.0,2003-06-02,2013-05-07,Por incorporaÃ§Ã£o
2685,400289,45565546000128,SUL AMÃRICA SERVIÃOS MÃDICOS S.A.,SULAMED,Medicina de Grupo,"RUA PEDRO AVANCINE,  ASA LESTE",73,3Âº ANDAR- PARTE,JARDIM PANORAMA,SÃ£o Paulo,SP,5679160.0,11,37797400,37795848,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,DIRETORA PRESIDENTE,4.0,1999-02-09,2009-06-08,Por incorporaÃ§Ã£o
2686,419648,17636807000118,SUL REAL VIII PARTICIPAÃÃES LTDA,SUL REAL VIII PARTICIPAÃÃES LTDA,Medicina de Grupo,RUA VISCONDE DE TAUNAY,607,SALA 4,BOM RETIRO,SÃ£o Paulo,SP,1132000.0,11,21039453,,efernandez@ambuiberica.com.br,IRENE LÃCIA DOPIERALSKY,SÃCIA-ADMINISTRADORA,6.0,2014-11-26,2019-05-16,Pedido de cancelamento
2687,5622,60831427000163,SULASAÃDE PARTICIPAÃÃES S.A.,,Seguradora Especializada em SaÃºde,RUA BEATRIZ LARRAGOITI LUCAS,121,,CIDADE NOVA,Rio de Janeiro,RJ,20211903.0,21,25068585,37795848,atendeans@sulamerica.com.br,MAURÃCIO DA SILVA LOPES,DIRETOR ,1.0,1998-12-16,2017-10-19,Pedido de cancelamento
2688,338206,87446993000108,SULCLINICA LTDA,SULCLINICA,Medicina de Grupo,RUA GENERAL OSORIO,456,,CENTRO,Pelotas,RS,96020000.0,53,30265871,32276127,escritorio@sulclinica.com.br,DAVID LORENZATO,SOCIO-ADMINISTRADOR,5.0,1998-12-22,2017-11-22,DeliberaÃ§Ã£o de Diretoria Colegiada
2689,358525,17444886000165,SUPERINTENDENCIA DE DESENVOLVIMENTO DA CAPITAL-SUDECAP,PLANO DE SAÃDE SUDECAP,AutogestÃ£o,AV. CONTORNO,5.454,,FUNCIONÃRIOS,Belo Horizonte,MG,30110100.0,31,2775112,2812695,pss@gold.com.br,CARLOS GOMES SAMPAIO,DIRETOR DE OPERAÃÃES E FINANÃA,,1998-12-23,2001-05-08,Por tratar-se de Pessoa JurÃ­dica de Direito PÃºblico
2690,366366,2233406000140,SUPERMERCADOS BIRD S/A,SUPERMERCADOS BIRD S/A,AutogestÃ£o,AV BENTO GONÃALVES,68,SOBRE LOJA,AZENHA,Porto Alegre,RS,90650000.0,51,32192323,32192323,juridico@amars.com.br,ANTONIO ORTIZ ROMACHO,DIRETOR,1.0,1998-12-30,2014-10-07,Pedido de cancelamento
2691,365858,2877456000160,SUZAN DONTO S/C LTDA.,SUZANDONTO,Odontologia de Grupo,AV. ARMANDO SALLES DE OLIVEIRA,340,,CENTRO,Suzano,SP,8673000.0,11,47429349,4763842,suzandon@netmogi.com.br,LUIZIMEIRE VIEIRA DE CAMARGO PEREIRA,SÃCIA-GERENTE,,1999-02-04,2002-10-22,AusÃªncia de operaÃ§Ã£o
2692,403407,16404287000155,SUZANO PAPEL E CELULOSE S.A.,SUZANO PAPEL E CELULOSE S/A,AutogestÃ£o,AV. TANCREDO NEVES,274,BLOCO B,PITUBA,Salvador,BA,41826900.0,71,4504211,41826900,julianac@suzano.com.br,ROBERTO GASPARINI LIMA,RESPONSÃVEL TÃCNICO,5.0,1999-04-14,2013-01-24,Pedido de cancelamento
2693,328901,45946753000122,SÃO CAMILO ASSISTÃNCIA MÃDICA S/A,,Medicina de Grupo,RUA ARMANDO SALLES DE OLIVEIRA,120,,CENTRO,SÃ£o Bernardo do Campo,SP,9715390.0,11,43351593,43351593,tecnologia@saocamilo.com.br,WAGNER BARBOSA DE CASTRO,DIRETOR,5.0,1998-12-22,2007-08-24,Pedido de cancelamento
2694,353647,67369967000116,SÃO CAMILO ORAL MED ASSISTÃNCIA ODONTOLÃGICA S/A,ORAL MED SÃO CAMILO,Odontologia de Grupo,RUA ANA NERI,30,,CENTRO,SÃ£o Bernardo do Campo,SP,9725230.0,11,43325580,41253018,tecnologia@saocamilo.com.br,WAGNER BARBOSA DE CASTRO,DIRETOR,6.0,1998-12-22,2008-12-30,Descumprimento da RN n.Âº 100/2005
