CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
71753297000104,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,563347.8596,1152645.1681510191
89761670000134,3T2025,ASSOCIAÃAO UNISAUDE MARAU,562286.9346875,1269945.4571013332
70094578000130,2T2025,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,562246.0036842106,908589.2514808486
70094578000130,3T2025,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,558983.8857894737,912858.4645619503
19969500000164,1T2025,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,556816.8768888889,1473353.3754696832
29910807000143,1T2025,RIO DOCE SAÃDE,556224.9349999999,1239096.7852351675
23053901000147,1T2025,SANTA CASA DE SAÃDE - SCS,556083.730882353,1270725.9852654233
70094578000130,1T2025,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,552827.9594736842,861743.4004988907
1647867000104,3T2025,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,551282.4574193547,2610167.253677536
25064148000110,3T2025,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,550473.5556834532,1884665.106328156
1476619000130,1T2025,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,549842.5298888888,1519665.8143984796
58702853000155,3T2025,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,548203.3078947369,817945.5758220383
1476619000130,3T2025,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,546665.7475531915,1494717.704411312
3013779000178,2T2025,ANGELI SISTEMAS DE SAUDE S.A.,546585.1443333334,1016001.4300099228
19969500000164,3T2025,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,546250.7222222222,1534034.237042563
92219070000153,2T2025,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,545896.2788888889,1419008.7059235245
29910807000143,2T2025,RIO DOCE SAÃDE,545358.9225714287,1231336.3862335393
1371135000126,3T2025,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,545354.5650000001,2036119.0732133249
1476619000130,2T2025,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,544066.225483871,1522529.9945394702
22263081000155,3T2025,HOSPITAL CESAR LEITE,533373.5454054053,965012.6012749664
2989632000155,2T2025,EVANGELICO SAUDE LTDA.,533310.1411764706,1414524.743689269
25064148000110,2T2025,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,532145.3876811594,1801084.910311536
71186886000158,1T2025,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,531680.2977777778,1081945.4624107582
22666341000133,1T2025,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,530800.4745762711,1533633.2045021667
3627391000167,1T2025,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,529289.9651851852,1099941.7647365753
8315806000180,3T2025,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,527498.2983928572,1198018.9558446982
1367538000100,3T2025,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,525324.47875,693952.9970203005
1012474000116,2T2025,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,522612.1069565218,1001086.2180795594
64388812000139,2T2025,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,522280.4633333333,1445594.209020461
2018620000183,3T2025,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,522128.81399999995,1154939.7531127206
10767219000174,3T2025,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,521001.22714285704,304074.0348583818
58702853000155,2T2025,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,520630.8463157895,805361.1643698136
3627391000167,2T2025,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,519490.0562962963,1047489.4730152581
4503249000170,1T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,519363.6519047619,861046.0906120331
3849449000117,2T2025,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,519278.1835154394,5763917.570498556
1012474000116,3T2025,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,518490.69086956524,1039759.6539039845
21205801000163,1T2025,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",516707.04730769235,1042373.0264441546
64388812000139,3T2025,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,514699.68893333327,1399844.6731910252
66916305000156,2T2025,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,514307.8732075471,1276749.772934222
25064148000110,1T2025,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,511033.35984962404,1763068.6789752957
841848000143,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,510262.27055555553,772428.8237388323
4430627000133,2T2025,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,510197.32333333336,663644.9293158427
69015113000167,1T2025,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,509793.26428571425,747217.1090633514
200720000109,1T2025,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),509261.3152941176,1241843.8588626569
37319040000100,3T2025,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,508690.32500000007,965259.6390057754
86483542000188,1T2025,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,506673.605,1008876.2206218846
68204486000113,1T2025,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,499937.4044047619,1327290.4598248475
13816250000146,3T2025,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,499849.69299999997,989518.8513462816
1445199000124,3T2025,UNIHOSP SAÃDE LTDA,499156.6543705463,4287814.066307686
2192677000102,3T2025,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,496935.0493023256,952244.7740996833
2192677000102,2T2025,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,495185.57302325586,1015562.0793160637
17333055000116,1T2025,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,491788.855,660762.2055868438
4430627000133,3T2025,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,491107.7180000001,655002.9928533064
580481000151,3T2025,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,488535.0814893616,1412425.0056801757
2149799000108,3T2025,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,486563.15750000003,802043.6668261179
24294787000100,1T2025,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,484787.5305714286,929544.4185528156
262338000111,1T2025,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,483582.4895238095,1431937.5398521675
71753297000104,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,481022.1732,952469.9956310424
64388812000139,1T2025,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,479785.81219178083,1324826.071558723
37319040000100,2T2025,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,479236.6023333333,939590.5713829435
262338000111,3T2025,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,479062.09030303033,1496354.8673540535
1371135000126,2T2025,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,478648.00166666665,1756742.7167417447
4222235000189,3T2025,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,475755.06166666665,698497.4787567826
3187913000157,3T2025,ODONTOART PLANOS ODONTOLÃGICOS LTDA,475732.61352941184,699757.296099983
37256591000172,3T2025,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,472649.61249999993,713845.0823443715
22263081000155,2T2025,HOSPITAL CESAR LEITE,472298.38542857143,845620.1000408358
262338000111,2T2025,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,471983.7036781609,1427518.1191093787
19512026000147,3T2025,PLAMESC PLANOS DE SAÃDE LTDA,471585.54,882991.0772538184
48982275000102,3T2025,INNOVA PLANO DE SAUDE LTDA,471405.88928571425,509084.75075462734
86584901000193,3T2025,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,471152.65392857144,1055963.5388455556
28953753000130,3T2025,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,471133.67375,587874.0015071515
1647867000104,1T2025,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,470636.0243333333,2222602.197760155
1647867000104,2T2025,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,469457.00066666666,2322702.3577216663
37256591000172,2T2025,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,468705.61937500007,687166.1860619565
71186886000158,2T2025,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,468394.3163043478,1036450.5367569246
2018620000183,1T2025,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,465454.8776315789,835864.7590906186
1371135000126,1T2025,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,463809.7638888889,1773680.094119452
73565319000138,3T2025,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,463560.195652174,904358.0336277782
1445199000124,2T2025,UNIHOSP SAÃDE LTDA,463392.0064845606,4031731.0609765346
3187913000157,1T2025,ODONTOART PLANOS ODONTOLÃGICOS LTDA,463185.3393333333,641266.8687716549
65442162000125,2T2025,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,462916.4852631579,685091.0962838326
3044492000105,1T2025,HOSPITAL S.P. LTDA.,461967.71166666667,947417.2790570225
532888000103,2T2025,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,460428.11027777777,1020996.1447153335
307714000147,2T2025,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,459172.29695652163,2751412.636578676
20160828000114,3T2025,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,458935.0327272728,802296.4835149656
68204486000113,2T2025,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,458222.3424705882,1232575.9732260813
3849449000117,3T2025,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,457545.95902612817,4462369.381786767
4222235000189,1T2025,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,456874.81055555557,636864.6308968707
19512026000147,1T2025,PLAMESC PLANOS DE SAÃDE LTDA,454709.64896551723,847058.7638674733
172586000171,1T2025,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,454642.7936,447248.9692750305
12317012000123,3T2025,ASSOCIAÃÃO DO FISCO DE ALAGOAS,454088.2857142856,2117221.4781786324
2314168000105,3T2025,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,453925.95652173914,1089023.1766703243
2248344000140,1T2025,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,451740.4046226415,1443079.2419522947
24294787000100,2T2025,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,449921.05147058825,813572.5113122249
66493339000185,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,448918.2657692308,801472.6353471648
86584901000193,2T2025,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,448828.53380000003,973432.3798620563
29174910000172,3T2025,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,448030.536152019,3436313.6899333517
8787782000162,3T2025,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,444852.0344,878529.3766245372
4222235000189,2T2025,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,444593.1472222222,639938.6746923978
1445199000124,1T2025,UNIHOSP SAÃDE LTDA,443216.79095011874,3883154.687337875
11565995000154,3T2025,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,442989.16036585363,1237779.3522019899
532888000103,3T2025,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,436709.99734177213,1048563.5073525177
73565319000138,1T2025,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,435814.3691304348,832505.9579191195
2248344000140,2T2025,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,435184.34467289725,1353421.4389107039
36186642000174,1T2025,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,434916.0493333333,223240.33073276983
41248894000110,1T2025,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,433577.2841666667,1002842.7940222736
3187913000157,2T2025,ODONTOART PLANOS ODONTOLÃGICOS LTDA,432653.5470588235,653168.9468040168
53454617000143,2T2025,SISTEMA TOTAL DE SAÃDE LTDA.,431455.52645161294,900906.9094497785
8315806000180,1T2025,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,431418.49945454544,894515.0535392658
3013779000178,3T2025,ANGELI SISTEMAS DE SAUDE S.A.,431319.6846666666,969710.767209372
40038813000195,3T2025,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,430172.00999999995,475873.88515209727
2149799000108,2T2025,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,428798.58550000004,715823.0273123975
53454617000143,1T2025,SISTEMA TOTAL DE SAÃDE LTDA.,428753.1106451613,889290.8203585636
86584901000193,1T2025,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,427434.22799999994,912958.2623384487
3044492000105,3T2025,HOSPITAL S.P. LTDA.,427052.17166666663,902008.1074195728
72547623000190,1T2025,SANTA CASA DE MISERICÃRDIA DE TUPÃ,427033.52785714285,862653.3650322928
10767219000174,2T2025,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,426315.2342857143,279602.80326552835
3613857000175,3T2025,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,424795.81129032257,976432.9848243401
3613857000175,2T2025,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,423833.6916129032,877182.9440492819
40038813000195,2T2025,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,422461.59133333334,468209.2381559644
2314168000105,2T2025,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,421030.5486956522,980777.4966870847
10767219000174,1T2025,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,420970.4171428572,269336.4647642864
3013779000178,1T2025,ANGELI SISTEMAS DE SAUDE S.A.,419826.6563333334,828139.9229574823
10456692000130,3T2025,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,419508.8328571427,275298.56592870195
14408631000159,3T2025,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,417577.89468085114,1082356.0170873688
1367538000100,2T2025,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,417287.8825,642321.9326746077
53454617000143,3T2025,SISTEMA TOTAL DE SAÃDE LTDA.,417048.38266666664,965499.9187013793
1052203000194,3T2025,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,415897.14,997518.5225191822
2248344000140,3T2025,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,415505.2567592592,1321797.5024311745
8315806000180,2T2025,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,415125.7414285714,1018096.608600858
13026081000140,2T2025,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,414898.73782608693,672746.3311867327
10456692000130,2T2025,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,414714.86142857146,279451.7420003712
58702853000155,1T2025,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,412695.2710526316,677853.9580656168
3044492000105,2T2025,HOSPITAL S.P. LTDA.,412608.55133333337,797088.3937433555
7154253000169,3T2025,RODRIGUES LEIRA ODONTOLOGIA LTDA.,411130.00249999994,538864.8192103164
92240605000178,1T2025,ON MED ASSISTÃNCIA MÃDICA LTDA,409658.15685714287,724379.5165420469
65442162000125,1T2025,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,406776.4989473684,656157.5809293832
72547623000190,3T2025,SANTA CASA DE MISERICÃRDIA DE TUPÃ,404803.7928571428,822780.5101117329
35436658000125,2T2025,DENTAL CENTER LTDA,403634.3426666667,541058.2990896702
3494031000134,1T2025,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,403534.42421052634,633248.6606944221
1143922000110,1T2025,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,402280.52999999997,1068528.9096628458
59527440000144,3T2025,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,401440.502,594123.2220826797
59527440000144,2T2025,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,401161.49950000003,596713.2371252964
3548273000163,3T2025,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,399805.3053658537,891539.8488990109
35436658000125,3T2025,DENTAL CENTER LTDA,395859.454,530163.8243716828
12698000165,3T2025,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,395498.9714606742,1024454.9456274251
2254846000183,3T2025,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,394227.449375,584991.5875847125
3494031000134,3T2025,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,392231.0721052632,625503.9968256309
65442162000125,3T2025,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,391661.5127999999,675790.2979051512
28310835000167,1T2025,MEDHEALTH PLANOS DE SAÃDE LTDA,390666.45526315784,663184.5010448144
2314168000105,1T2025,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,389562.89826086955,951487.0171670521
24294787000100,3T2025,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,388325.22971428576,737789.6254201803
43079723000130,3T2025,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,386496.00100000005,2238417.020708648
1367538000100,1T2025,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,385169.40625,605706.5411091549
1143922000110,3T2025,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,383188.9496153846,1062764.1191631015
20160828000114,1T2025,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,381880.5540909091,653016.2967997376
14408631000159,2T2025,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,381728.73319148936,944001.4612473071
13816250000146,2T2025,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,378634.25575,767186.680068231
2254846000183,2T2025,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,378088.933125,563227.6265606672
1648339000161,1T2025,VITA ASSISTÃNCIA A SAÃDE LTDA.,375036.0738297872,948953.1036936509
72234164000194,2T2025,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,373792.86306666664,855913.1432308702
13816250000146,1T2025,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,370291.2974358974,682863.3034427888
19512026000147,2T2025,PLAMESC PLANOS DE SAÃDE LTDA,367431.2003448276,668229.8826766717
35436658000125,1T2025,DENTAL CENTER LTDA,367415.1686666666,494307.4956271383
1052203000194,2T2025,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,366668.5313888889,971811.5498770053
3494031000134,2T2025,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,365785.4757894737,598880.8116113675
2064028000118,1T2025,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,363526.831,264305.69966876425
1012474000116,1T2025,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,362923.24499999994,818668.6135210721
25335803000128,3T2025,ASSOCIAÃÃO BENEFICENTE CATÃLICA,361465.10619047616,738551.2371500313
22263081000155,1T2025,HOSPITAL CESAR LEITE,361219.6845714285,762070.1946824723
13026081000140,1T2025,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,356136.71550000005,501074.7963469042
59527440000144,1T2025,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,355818.9835,525958.6441037087
30505523000150,3T2025,DONA SAÃDE CLINICAS LTDA ,355409.85888888885,766029.8579631905
7154253000169,2T2025,RODRIGUES LEIRA ODONTOLOGIA LTDA.,355124.814375,489923.47823139856
72234164000194,1T2025,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,351133.1025,873259.7955359924
532888000103,1T2025,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,351127.38126760564,817747.9929266188
89890172000191,1T2025,PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL,349657.91638888884,634445.6055473643
2149799000108,1T2025,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,349253.4685,597409.2872088966
66854779000110,3T2025,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,347287.8352969121,2781946.556185951
1052203000194,1T2025,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,344716.84472222225,974122.5899385725
1143922000110,2T2025,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,343520.2136842105,916554.3938541586
78304672000188,1T2025,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,342970.7871428571,643389.5462993353
47325263000134,1T2025,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",341719.235,382950.5564942785
2254846000183,1T2025,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,340592.13,509561.8761587825
2580965000126,3T2025,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,340534.80478260864,599520.411756269
4430627000133,1T2025,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,339695.05,486435.83750994125
7154253000169,1T2025,RODRIGUES LEIRA ODONTOLOGIA LTDA.,339354.394375,458594.81137997156
10364053000145,3T2025,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,338326.10937500006,461733.86197803874
28953753000130,2T2025,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,335309.05,483602.1920864557
72547623000190,2T2025,SANTA CASA DE MISERICÃRDIA DE TUPÃ,335232.16285714286,673594.5400353671
72120124000111,1T2025,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,334132.205,411078.3552044048
2858169000102,2T2025,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,333646.45866666664,674696.4468429153
77893469000121,1T2025,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,333579.425,303700.0656337441
28953753000130,1T2025,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,332194.87611111114,473857.3503842963
1773319000112,1T2025,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,332120.11454545456,1070318.7490423482
23557177000199,3T2025,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,330384.67722222226,733741.0090230538
2858169000102,3T2025,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,328025.47366666666,656261.7814622364
23557177000199,1T2025,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,324318.66028571426,704217.7284019681
17143876000190,2T2025,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,322512.5360526316,717648.9488278107
2192677000102,1T2025,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,322327.9623809524,636028.6004026952
25335803000128,1T2025,ASSOCIAÃÃO BENEFICENTE CATÃLICA,321543.3954761905,660168.696138357
72120124000111,2T2025,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,319638.5411111111,361324.8177171733
17143876000190,3T2025,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,317825.11358974356,737488.3435223507
35908607000159,2T2025,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,316691.7063157895,522475.50117711123
8225953000160,3T2025,SANTA CASA DE MAUÃ SAÃDE,315631.8118052256,2695165.619288665
6814351000112,2T2025,CEDPLAN SAÃDE LTDA EPP,315328.95096774196,611977.102295389
3613857000175,1T2025,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,314453.6828125,870455.2528088959
25335803000128,2T2025,ASSOCIAÃÃO BENEFICENTE CATÃLICA,313925.8873170732,665080.3663788654
17143876000190,1T2025,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,313568.6836842105,752031.2423822521
2580965000126,2T2025,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,313473.7686956522,552963.3725762075
10364053000145,2T2025,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,310806.441875,410602.1723645746
33601568000117,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,307227.43076923076,620857.3142627008
22027346000116,3T2025,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,305614.22148148145,536376.7739032804
648506000101,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,305168.79583333334,582879.4792710908
841848000143,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,304476.7461111111,511831.69146385044
30724638000136,2T2025,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,303895.82,550010.4177242009
8225953000160,2T2025,SANTA CASA DE MAUÃ SAÃDE,303889.7613301663,2633221.2077642856
12698000165,2T2025,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,303224.5215294118,776026.4803346971
6814351000112,3T2025,CEDPLAN SAÃDE LTDA EPP,302938.65225806454,577681.5922518264
