CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,3530.2000000000003
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,20729.029999999995
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,749.01
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,23788.579999999994
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,148195.94999999998
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,5865.55
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,6077235.01
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,6077235.01
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,163228.00999999995
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,962646.01
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,77417.60000000003
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,2402700.960000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,3907.970000000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,4320886.120000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,36866.92
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,36866.92
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,6756.630000000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,8268.100000000002
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,21842.189999999995
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,212533.3
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,212533.3
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,49416.049999999996
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,40755.35999999999
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,102509.10999999999
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,585652.8
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,280704.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,280704.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,280704.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,280704.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,280704.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,202689.31
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,78014.95999999999
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,239766488.84000003
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,240327807.31
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,135691000.5
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,135691000.5
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,6615501.930000003
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,20709586.159999996
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,1790.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,1112704.0699999998
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,21348944.83
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,80114.28
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,167121.09999999998
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,126682305.99999997
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3T2025,2025,68227.81999999995
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,68372807.54
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,67183002.55
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,38728866.09
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,38728866.09
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,4158305.0399999996
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,15344876.770000003
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,8947603.25
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,3T2025,2025,80812.20999999999
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,995.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,35580.130000000005
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,193081.62999999995
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,0.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,0.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,3172497.51
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,3172497.51
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,576500.61
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,1468191.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,936.5700000000002
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,66418.32
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,9155.939999999999
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,1289404.8099999998
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,3829.59
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,23544.74
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-19448.760000000002
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-19448.760000000002
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-19448.760000000002
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-68571.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-68571.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-68571.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-68571.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-68571.9
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-56577.72
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,3T2025,2025,-11994.18
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,2401793.02
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,392758.92999999993
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,31968.6
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,41551.020000000004
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,248320.96000000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,2106991.08
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,264878.66
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,52055.44
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,58837.92999999999
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,104792.59999999998
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,377123.30000000005
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,601198.4300000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,601198.4300000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,87077.87000000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,509918.3799999999
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,30328.299999999996
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,26756.160000000003
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,25502.909999999996
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,1328536.69
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,1328536.69
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,452907.66000000003
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,842068.3499999999
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,27926.230000000003
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,64.58
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,59.20000000000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,8393.229999999996
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,4452.530000000001
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,4452.530000000001
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,8065.95
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,13753.000000000002
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,14802.219999999987
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,14802.219999999987
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,14802.219999999987
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,14802.219999999987
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3T2025,2025,10513.230000000003
82996703000186,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,3T2025,2025,289936.62
82996703000186,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,3T2025,2025,25553.920000000013
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,32475029.53999999
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,32363970.78
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,22170976.699999996
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,22170976.699999996
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,284080.95000000007
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,2139599.2300000004
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,315275.75
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,882466.8500000001
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,1985756.96
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,12705884.710000005
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,1588131.6999999997
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,4329803.510000001
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,15445610.059999995
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,1477675.5
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,1477675.5
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,163069.07
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,1188516.17
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,111675.04000000001
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,177578.70999999996
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3T2025,2025,8460056.19
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,3T2025,2025,-393839.47
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,3T2025,2025,-410565.36
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,3T2025,2025,16725.89
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,3T2025,2025,-10374.02
2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,3T2025,2025,-13521.88
2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,3T2025,2025,-13521.88
2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,3T2025,2025,-13521.88
2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,3T2025,2025,-13521.88
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-30387.180000000168
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-30387.179999999993
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,0.0
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-294571.9000000004
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,17571.010000000242
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-266477.19999999995
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-45665.70999999996
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,3452757.799999997
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,512579.62999999896
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,599439.620000001
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-86859.98999999999
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-76505.62000000011
1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,3T2025,2025,0.0
1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,3T2025,2025,0.0
1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,3T2025,2025,0.0
1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,3T2025,2025,0.0
1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,3T2025,2025,0.0
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,3387180.9499999993
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,3416366.4299999997
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,3376361.71
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,3376361.71
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,1322433.0099999998
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,3515653.030000001
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,18924.4
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,18924.4
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,2508.0
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,16416.4
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,21080.320000000007
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,21080.320000000007
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,19080.829999999987
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,40714.95000000001
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-29185.48
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-29185.48
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-29185.48
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-29185.48
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-29185.48
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,49272.34000000001
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,3T2025,2025,-78457.81999999999
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,83002900.78
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,83002900.78
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2010846.23
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,33168641.549999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,172643.41999999998
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,6073025.140000001
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,560599.13
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,45346051.64
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,22129866.71
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,17972906.79
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,17972906.79
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,170329.04000000004
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2393778.92
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2309.8999999999996
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,754541.4099999999
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,38591.03
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,9582084.21
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,245364.56
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1100768.2099999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,7604.74
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1188770.61
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,26656.89
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,6656978.389999999
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,9032.34
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,167492.84000000003
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,213.7800000000001
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,21250.559999999998
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,535.2600000000002
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,885335.97
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,0.0
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1.9300000000000637
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,112.35
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1284320.1999999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1284320.1999999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2050.0
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,772321.92
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,117552.21999999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1245120.67
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,439630.75
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,439630.75
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,796.5200000000004
