,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
3475,364592,2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,NEW SAÃDE LEADER,Medicina de Grupo,RUA BAHIA,108,TORRE A - SALA 212 - CONDOMÃNIO ATIBAIA ,RECREIO ESTORIL,Atibaia,SP,12944060.0,11.0,44132003.0,44132003.0,administracao@newsaudeleader.com,TATIANA LIGIA TREMANTI,ADMINISTRADORA,6.0,1999-02-04,,,False
3476,422339,36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,LEVE SAUDE,Medicina de Grupo,Avenida Visconde do Rio Branco ,511,Sala 501 - parte ,Centro,NiterÃ³i,RJ,24020004.0,21.0,39524800.0,,faleconosco@levesaude.com.br,ULISSES DA SILVA,REPRESENTANTE,4.0,2020-07-27,,,False
3477,418706,15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA GERMANIA,830,,BONFIM,Campinas,SP,13070770.0,19.0,81468998.0,81468998.0,GUSTAVO@COOPUS.COM.BR,SAMANTA POLLI ANTONIO,SÃCIA,4.0,2012-12-10,,,False
3478,418595,14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,LIFE CLASS,Administradora de BenefÃ­cios,AV PROFESSOR CARVALHO PINTO,69,,CENTRO,Caieiras,SP,7700210.0,11.0,31225380.0,,patricio@lcadm.com.br,PATRÃCIO SANTIAGO MATURANA FARIAS,SÃCIO ADMINISTRADOR,2.0,2012-10-08,,,False
3479,414492,4558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,LIFE EMPRESARIAL SAÃDE,Medicina de Grupo,ALAMEDA DOS GUARAMOMIS,1176,"TÃRREO, 1Âº, 2Âº E 3Âº ANDARES",PLANALTO PAULISTA,SÃ£o Paulo,SP,4076012.0,11.0,35253600.0,32843267.0,lifeempresarial@lifeempresarial.com.br,EUNICE HARUE HIGUCHI,DIRETORA,4.0,2003-01-15,,,False
3480,424731,60932318000132,LIFE PLANS ADMINISTRADORA DE BENEFICIOS LTDA ,LIFEPLANS  ,Administradora de BenefÃ­cios,AVENIDA BARÃO DE TATUI,741,SALA 6,JARDIM VERGUEIRO,Sorocaba,SP,18030000.0,15.0,34118501.0,,HENRIQUE@AMCONTADORES.COM.BR,MARCELO CIRINO ,SOCIO - ADMINISTRADOR,,2025-11-10,,,False
3481,423688,51103213000180,LIFEMED ADMINISTRADORA DE BENEFICIOS LTDA,BRMED  ,Administradora de BenefÃ­cios,RUA RIO AMAPÃ,82,CJ VIERALVES,NOSSA SENHORA DAS GRAÃAS,Manaus,AM,69053150.0,,,,rlicariao@hotmail.com,RENOIR ROTERDA DANTAS DA SILVA SAMPAIO LICARIÃO,SOCIO ADMINISTRADOR,,2023-09-04,,,False
3482,418536,14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,ON DENTAL PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA XV DE NOVEMBRO ,1155,SALA 1002,CENTRO,Curitiba,PR,80060000.0,41.0,32771313.0,,financeiro@sallusadministradora.com.br,JÃSSICA CRISTINA TAVARES MELLA,REPRESENTANTE LEGAL,6.0,2012-05-24,,,False
3483,379280,846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,LIV SAÃDE,Medicina de Grupo,AVENIDA PAULISTA,1079,7Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,1311200.0,,,,ans@livsaude.com.br,LEONARDO ROSÃRIO DE ALCÃNTARA,ADMINISTRADOR,5.0,1999-01-06,,,False
3484,421685,30927464000109,LIVEN PRESTADORA DE SERVIÃOS LTDA,,Administradora de BenefÃ­cios,Rua Duque de Caxias ,302,601.0,Centro,Barra Mansa,RJ,27345010.0,24.0,999928674.0,,livenpds@gmail.com,TIAGO COMPASSO DE OLIVEIRA LIMA,Administrador,,2019-04-30,,,False
3485,422479,39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,LIVRI SAÃDE,Medicina de Grupo,Avenida Brigadeiro Luis AntÃ´nio,487,"4 andar, Sala 41",Bela Vista ,SÃ£o Paulo,SP,1132000.0,11.0,947204308.0,,livrisaude@gmail.com,SIMONE LUCIENNE REGIS LEMOS DE ANDRADE,Presidente ,5.0,2020-12-30,,,False
3486,418374,11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,LUMINAR SAÃDE,AutogestÃ£o,SETOR DE HABITAÃÃES COLETIVAS GEMINADAS ,QUADRA 704/705,"BLOCO C, LOJA 48",ASA NORTE,BrasÃ­lia,DF,70730630.0,61.0,94028044.0,,negocios@luminarsaude.org.br,JORGE EDUARDO BRAGA NETO,PRESIDENTE,4.0,2012-01-12,,,False
3487,412490,5054671000159,LÃDER COMÃRCIO E INDÃSTRIA LTDA.,PROGRAMA DE ASSISTÃNCIA MÃDICA LÃDER,AutogestÃ£o,RUA PARIQUIS,1056,,JURUNAS,BelÃ©m,PA,66033590.0,91.0,40081000.0,40081329.0,NEUZA@LIDERNET.COM.BR,NEUZA LOBATO RODRIGUES VIEIRA,DIRETOR,,2000-10-23,,,False
3488,416835,7873459000149,MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA,D.VIP+,Odontologia de Grupo,RUA CAMPOS SALES,2217,,CENTRO,Mirassol,SP,15130013.0,17.0,32423479.0,32423479.0,marciodmaciel@hotmail.com,MÃRCIO DELMAR MACIEL  ,SÃCIO - ADMINISTRADOR,6.0,2009-02-11,,,False
3489,349291,1541601000174,MAIS DENTAL PLANOS ODONTOLOGICOS LTDA,MAIS DENTAL.COM E + DENTAL.COM,Odontologia de Grupo,RUA DA ALFANDEGA,80,SALA 402,CENTRO,Rio de Janeiro,RJ,20070004.0,21.0,34619797.0,,maisdental@maisdental.com,FABIO BERNARDO CALAZANS SILVA,SÃCIO-ADMINISTRADOR,4.0,1999-01-12,,,False
3490,419516,19691730000104,MAIS SAUDE S/A,,Medicina de Grupo,Escadaria Acyr GuimarÃ£es,25,,Centro,VitÃ³ria,ES,29015360.0,27.0,33204344.0,,bianca@eshoje.com.br,SAULO VON RONDON DE ALMEIDA,DIRETOR PRESIDENTE,5.0,2014-09-22,,,False
3491,415065,395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,MAIS SAÃDE PLANO DE SAÃDE ,Medicina de Grupo,AVENIDA T-9,735,"QD 87, LOTE 23, SALAS 1a4",SETOR BUENO,GoiÃ¢nia,GO,74215025.0,62.0,31214600.0,,elias@maissaudeplano.com.br,ELIAS FRANCISCO DE OLIVEIRA,DIRETOR GERAL,6.0,2004-12-06,,,False
3492,418048,12706827000102,MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA,MAIS VOCE ADMINISTRADORA DE BENEFICIOS ,Administradora de BenefÃ­cios,Alameda  Campinas,457,8Âº  andar,Bairro  Jardim  Paulista,SÃ£o Paulo,SP,1404100.0,61.0,32553000.0,32553030.0,jorge.vidote@evonsaude.com.br,JORGE VIDOTE ESLAVA,ADMINISTRADOR,4.0,2011-05-05,,,False
3493,417564,11055313000163,MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.,MAPMA,Administradora de BenefÃ­cios,RUA RODRIGO SILVA,26,SALA 1401,CENTRO,Rio de Janeiro,RJ,20011902.0,21.0,22164800.0,22164813.0,FINANCEIRO@MAPMA.COM.BR,MARCIO TELLES DE MENEZES DO PRADO MAIA,DIRETOR,4.0,2010-09-21,,,False
3494,420964,26701100000139,MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA,MASTER HEALTH,Administradora de BenefÃ­cios,PraÃ§a Floriano ,51,19Âª andar ,Centro,Rio de Janeiro,RJ,20031050.0,21.0,38048444.0,,diretoria@mhadm.com.br,MÃRCIO ÃLVARES DE ARAUJO,Diretor Administrativo-Fi,4.0,2017-07-21,,,False
3495,329967,844669000160,MATTOS ODONTOLOGIA LTDA,MATTOS ODONTOLOGIA LTDA,Odontologia de Grupo,RUA VICENTE DE PAULA LIMA,1036,,CENTRO,Serrana,SP,14150000.0,1.0,639873799.0,,seato@seato.com.br,CARLOS CESAR DE MATTOS,SOCIO-DIRETOR GERENTE,6.0,1998-12-22,,,False
3496,416495,50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA,HSAÃDE,Medicina de Grupo,AV. SALDANHA DA GAMA,447,,CENTRO,MatÃ£o,SP,15990120.0,16.0,33839333.0,,hsaude@hsaude.net.br,CRISTINA MARRA MIOTTO BOY,DIRETORA ADMINISTRATIVO E FINANCEIRO,5.0,2007-12-17,,,False
3497,424196,57303461000150,MAXIMED PLANOS DE SAUDE LTDA,MAXIMED SAUDE,Medicina de Grupo,RUA SETE DE SETEMBRO,55,SALA 1106,CENTRO,Rio de Janeiro,RJ,20050004.0,21.0,39235406.0,,RVIDAS93@GMAIL.COM,RENATO SILVEIRA MARTINS ,SOCIO - ADMINISTRADOR,,2024-12-16,,,False
3498,417696,11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,MAXMED,Administradora de BenefÃ­cios,RUA SANTA CRUZ,355,ANDAR SUPERIOR,CENTRO,Araras,SP,13600010.0,11.0,41184600.0,,contato@maxmed.com.br,JOSÃ ADILSON BONATTO,ADMINISTRADOR,6.0,2010-12-03,,,False
3499,424064,35490202000143,MB PLANOS DE SAÃDE LTDA,MB PLANOS,Odontologia de Grupo,RUA PROFESSOR PLINIO GARCEZ DE SENA,7,SETOR B - SALA 203,MUSSURUNGA I,Salvador,BA,41490340.0,71.0,33211386.0,,financeiro@mbplanosodontologicos.com.br,MANOEL DUTRA DE ARAUJO FILHO,DIRETOR ADMINISTRATIVO E ,,2024-05-13,,,False
3500,423611,48825895000120,MED CARE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,Avenida JoÃ£o Cabral de Melo Neto,850,"bloco 2, sala 722",Barra da Tijuca,Rio de Janeiro,RJ,22775057.0,21.0,35531692.0,,thiago@unimedicasaude.com,GABRIELA NOBRE MEDEIROS PRIMO PEREIRA,SOCIA ADMINISTRADORA,,2023-07-24,,,False
3501,419559,20613814000109,MED CORP SAÃDE CORPORATIVA LTDA - EPP,MED CORP SAÃDE CORPORATIVA,Administradora de BenefÃ­cios,AVENIDA PRESIDENTE VARGAS,309,PAVIMENTO 17,CENTRO,Rio de Janeiro,RJ,20040010.0,21.0,35532497.0,,MEDCORPSAUDE@MEDCORPSAUDE.COM.BR,NICOLAS MARTINS SALAME,SÃCIO-ADMINISTRADOR,4.0,2014-10-06,,,False
3502,328537,453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,MED-TOUR SAUDE,Medicina de Grupo,Rua BrÃ¡s Cubas,83,,Vila Lanzara,Guarulhos,SP,7115030.0,11.0,49685126.0,,andre.casaro@medtoursaude.com.br,ROSA MARIA INBANHA POSSADA,SÃCIA,2.0,1998-12-29,,,False
3503,422797,41058486000104,MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA TREZE DE MAIO ,33,"BLOCO B, SALA 1214",CENTRO,Rio de Janeiro,RJ,20031920.0,21.0,35531692.0,,thiago@unimedicasaude.com,ANTONY RODRIGUES PEREIRA,SOCIO ADMINISTRADOR,,2021-05-11,,,False
3504,419753,14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,GOLDMED,Medicina de Grupo,AVENIDA AFONSO PENA,867,SALAS 1401 A 1411,CENTRO,Belo Horizonte,MG,30130905.0,31.0,83186168.0,32440267.0,administrativo@medgoldsaude.com.br,YAMANI SIMIONI GONÃALVES DE OLIVEIRA,SÃCIA ADMINISTRADORA,4.0,2015-05-07,,,False
3505,421367,28310835000167,MEDHEALTH PLANOS DE SAÃDE LTDA,MEDHEALTH,Medicina de Grupo,RUA EMILIANO PERNETA,297,SALA 211 - ANDAR 21 - COND. METROPOLITAN,CENTRO,Curitiba,PR,80010050.0,,,,diretoria@medhealth.com.br,RODRIGO MARCIAL LEDRA RIBEIRO,SÃCIO ADMINISTRADOR,4.0,2018-11-01,,,False
3506,420859,26114773000192,MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A,MEDIATORIE ADMINISTRADORA,Administradora de BenefÃ­cios,RUA CONSTRUTOR SEBASTIÃO SOARES DE SOUZA,40,SALAS 1101 a 1104 e 1108 - ED. INFINITY,PRAIA DA COSTA,Vila Velha,ES,29101350.0,27.0,30940088.0,,ans@mediatorie.com.br,CASEMIRO ALVES RAMOS JUNIOR,Diretor Presidente,3.0,2017-04-10,,,False
3507,411868,3548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MEDIC GLOBAL PLANOS DE SAÃDE.,Medicina de Grupo,RUA ALCEBIADES WOLHERS,02,,JARDIM SÃO CRISTOVÃO ,Extrema,MG,37640000.0,35.0,34353114.0,34353114.0,medicglobal@medicglobal.com.br,SEBASTIÃO ANTONIO CAMARGO ROSSI,ADMINISTRADOR,6.0,2000-08-04,,,False
3508,424331,53654434000171,MEDICAL LIFE PLANOS DE SAÃDE LTDA,MEDICAL LIFE PLANOS DE SAUDE,Medicina de Grupo,AV MANOEL DIAS DA SILVA,737,EDIF MULTI 1 ANDAR SALA 2B,PITUBA,Salvador,BA,41830000.0,71.0,991084561.0,,flaviofreitas83@gmail.com,FLÃVIO FREITAS DE OLIVEIRA,SÃ³cio administrador,,2025-03-17,,,False
3509,333689,57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,MEDISERVICE,Medicina de Grupo,Avenida Paulista,1.450,"5Âº Andar, Torre Paulista, Parte",Bela Vista,SÃ£o Paulo,SP,1310917.0,21.0,25031076.0,25031329.0,atendimento.ans@mediservice.com.br,FLÃVIO BITTER ,DIRETOR GERENTE,4.0,1998-12-22,,,False
3510,424099,54542393000194,MEDSAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA SENADOR DANTAS,117,SALA 1219,CENTRO,Rio de Janeiro,RJ,20031911.0,21.0,9601788598.0,,thiago@unimedicasaude.com,ALEXANDRE RODRIGUES DA SILVA,ADMINISTRADOR,,2024-05-27,,,False
3511,421391,29654067000121,MEGA ADMINISTRADORA DE BENEFÃCIOS LTDA,MEGA ADMINISTRADORA,Administradora de BenefÃ­cios,RUA CLÃUDIO SOARES,72,"14Âº ANDAR, CONJUNTO 1417",PINHEIROS,SÃ£o Paulo,SP,5422030.0,11.0,47654007.0,,osvaldo@saudemega.com.br,VALDEA TEIXEIRA DA SILVA,SÃCIA-ADMINISTRADORA,6.0,2018-09-11,,,False
3512,424307,55707166000134,MERIDIAN ADMINISTRADORA DE BENEFÃCIOS LTDA,MERIDIAN ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua JoÃ£o Pessoa de Matos,330,Sala 504,Praia da Costa,Vila Velha,ES,29101115.0,27.0,30224300.0,,wesley@meridian.adm.br,WESLEY BORGES FERNANDES,ADMINISTRADOR,,2025-01-27,,,False
3513,406481,3273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,,Odontologia de Grupo,RUA FLÃRIDA,1595,"14Âº ANDAR, PARTE",BROOKLIN NOVO ,SÃ£o Paulo,SP,4565001.0,11.0,41228600.0,40818660.0,regulatorio@metlife.com,KARINA MONTANARO DESENZI,DIRETORA EXECUTIVA,4.0,1999-07-19,,,False
3514,380661,44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,METRUS INSTITUTO DE SEGURIDADE SOCIAL,AutogestÃ£o,ALAMEDA SANTOS,1827,17Âº ANDAR,CERQUEIRA CESAR,SÃ£o Paulo,SP,1419002.0,11.0,33713410.0,32894188.0,jur@metrus.org.br,ALEXANDRA LEONELLO GRANADO,DIRETORA PRESIDENTE,4.0,1998-12-24,,,False
3515,424757,62493212000105,METTA ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,ESTRADA FRANCISCO DA CRUZ NUNES,5982,SALA 204,PIRATININGA,NiterÃ³i,RJ,24350310.0,21.0,9601788598.0,,thiago@unimedicasaude.com,JOÃO DE FIGUEIREDO PEREIRA CURADO,ADMINISTRADOR,,2025-12-15,,,False
3516,412015,3670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,Medicina de Grupo,RUA AUGUSTO DE VASCONCELLOS,544,LOJA 148,CAMPO GRANDE,Rio de Janeiro,RJ,23050340.0,21.0,34059452.0,34059475.0,ouvidoria@mhvida.com.br,MARCOS HEBER LIMA     ,SÃCIO ADMINISTRADOR,4.0,2000-08-25,,,False
3517,416703,42509257000113,MINERAÃÃO CARAÃBA S/A,MINERAÃÃO CARAÃBA,AutogestÃ£o,FAZENDA CARAÃBA,S/N,CENTRO,DISTRITO DE PILAR,Jaguarari,BA,48967000.0,74.0,35321007.0,,fernanda.carvalho@ero.com,EDUARDO DE COME,REPRESENTANTE LEGAL,5.0,2008-08-20,,,False
3518,422061,35056511000100,MMS ADMINISTRADORA DE BENEFICIOS LTDA,MMS BENEFICIOS,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,114,SALA 301,CENTRO,Rio de Janeiro,RJ,20040001.0,,,,leonardo@unimedicasaude.com,SEBASTIÃO FERNANDES BATISTA,REPRESENTANTE,6.0,2019-12-18,,,False
3519,421677,28991278000197,MOUNT HERMON ADMINISTRADORA DE BENEFÃCIOS LTDA,MOUNT HERMON ADMINISTRADORA,Administradora de BenefÃ­cios,RUA MARECHAL DEODORO,869,CONJ 806 ANDAR 08 EDIFÃCIO CENTER TOWER,CENTRO,Curitiba,PR,80060010.0,41.0,33831000.0,,diretor@allcross.com.br,FRANCISCO NOGUEIRA DA SILVA,ADMINISTRADOR,4.0,2019-06-13,,,False
3520,420140,23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,114,SALA 301,CENTRO,Rio de Janeiro,RJ,20040001.0,21.0,35531692.0,,LEONARDO@UNIMEDICASAUDE.COM,SEBASTIÃO FERNANDES BATISTA,ADMINISTRADOR,3.0,2016-07-06,,,False
3521,351351,1306081000115,MULTI - BUCAL ODONTOLOGIA LTDA - LTDA,MULTI-BUCAL CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,AVENIDA INDEPENDÃNCIA ,1339,,JARDIM SUMARÃ,RibeirÃ£o Preto,SP,14025390.0,16.0,38774888.0,,multibucal@multibucal.com.br,ELIAS PACHECO ISSA,DIRETOR GERENTE,6.0,1998-12-21,,,False
3522,418650,30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,MÃTUA DOS MAGISTRADOS,AutogestÃ£o,RUA DOM MANUEL,29,1Âª ANDAR,CENTRO,Rio de Janeiro,RJ,20010090.0,21.0,25325026.0,22201357.0,mutuadosmagistrados@mutuadosmagistrados.com.br,DENISE NICOLL SIMÃES,PRESIDENTE,3.0,2012-10-16,,,False
3523,304441,1867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,CLIN - PLANO ODONTO DIGITAL,Odontologia de Grupo,AV. JERÃNIMO PIRES,1234,,CENTRO,BelÃ©m do SÃ£o Francisco,PE,56440000.0,81.0,33666800.0,,ans@clin.digital,JOAQUIM PEREIRA NEVES NETO,DIRETOR,5.0,1999-02-03,,,False
3524,421286,21977451000153,NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,NACIONAL SAÃDE,Administradora de BenefÃ­cios,ESTRADA DA URUCANÃA,50,"BLOCO 04, SALA 313",ANIL,Rio de Janeiro,RJ,22750030.0,,,,leandro.ss@ig.com.br,LUZIA DA SILVEIRA SANTOS,ADMINISTRADOR,3.0,2018-06-28,,,False
3525,415057,2949417000120,NEWKLIN ODONTOCLÃNICA LTDA. ME.,NEWKLIN ODONTOCLÃNICA,Odontologia de Grupo,RUA PARA,422,,CENTRO,Morrinhos,GO,75650000.0,64.0,34131803.0,34131803.0,planosnewklin@gmail.com,JOSE MARCELO AZEVEDO REZENDE,SOCIO,5.0,2004-12-06,,,False
3526,421146,28311619000136,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,PRAÃA SAMUEL SABATINI,226,"BLOCO 01, SALAS 308/309",CENTRO,SÃ£o Bernardo do Campo,SP,9750700.0,11.0,44383079.0,,contato@nexosaude.com.br,NINA LUIZA DA SILVA MARTINS MACCHERONIO,SÃ³cia-administradora,6.0,2018-01-04,,,False
3527,305928,2858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SAME,Medicina de Grupo,RUA BENJAMIN CONSTANT,577,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720000.0,19.0,36827272.0,36827272.0,nosamed@nosamed.com.br,ADALBERTO CEZAR CORREIA,SÃCIO ADMINISTRADOR,5.0,1998-12-22,,,False
3528,372609,2862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,NOSSA SAÃDE,Medicina de Grupo,RUA URSULA ERCOLE CUMIN,211,TERREO,SAMAMBAIA,Campo Magro,PR,83535000.0,41.0,32404700.0,32404700.0,nossasaude@nossasaude.com.br,DULCIMAR DE CONTO,ADMINISTRADOR,4.0,1998-12-17,,,False
3529,348520,62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,HAPVIDA MINAS GERAIS,Medicina de Grupo,HERACLITO GRAÃA,406,,CENTRO,Fortaleza,CE,60140060.0,,,,ans@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL DA OPERADORA,4.0,1999-01-06,,,False
3530,359017,44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,HAPVIDA NOTREDAME SP/RJ,Medicina de Grupo,AVENIDA PAULISTA,867,,BELA VISTA,SÃ£o Paulo,SP,1311100.0,11.0,31555360.0,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,4.0,1998-12-16,,,False
3531,423661,50876139000171,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,,Medicina de Grupo,Avenida Flamboyants da PenÃ­nsula,100,Bl 3 sala 1208,Barra da Tijuca,Rio de Janeiro,RJ,22776070.0,21.0,994967028.0,,anderson.marques@novasaudebr.com.br,ADEMILSON PINHEIRO SILVA,SOCIO ADMINISTRADOR,,2023-07-10,,,False
3532,424561,59545401000170,NOVAMED PLANOS DE SAUDE LTDA,NOVAMED,Medicina de Grupo,Rua C 139,846,Quadra 321 lote 14,Jardim America,GoiÃ¢nia,GO,74275070.0,62.0,992990711.0,,mrperillo@hotmail.com,JULIO EDUARDO FERRO,REPRESENTANTE LEGAL,,2025-07-21,,,False
3533,417840,2919940000104,NOVODENTE S/A,NOVODENTE,Odontologia de Grupo,AVENIDA CARLOS GOMES,222,CONJUNTO 901,BOA VISTA,Porto Alegre,RS,90480000.0,51.0,99776493.0,33032614.0,fernanda.cunha@novodente.com.br,TAMIRA BASTOS MENDES,DIRETORA,5.0,2011-01-24,,,False
3534,352888,42515882000178,NUCLEBRÃS EQUIPAMENTOS PESADOS S/A - NUCLEP,NUCLEP,AutogestÃ£o,Avenida das AmÃ©ricas,3500,"Le Monde Office, bloco 01, sala 613",Barra da Tijuca ,Rio de Janeiro,RJ,22640102.0,21.0,37814522.0,,saude@nuclep.gov.br,KAREN OLIVEIRA SANTOS,ASSISTENTE DE PLANO DE SAÃDE,6.0,1998-12-28,,,False
3535,422754,40246859000108,ODILE SERVIÃOS DE SAÃDE LTDA.,ODILE SAÃDE,Medicina de Grupo,AVENIDA YOJIRO TAKAOKA,4384,SALA 701,ALPHAVILLE,Santana de ParnaÃ­ba,SP,6541038.0,,,,odilegestao@gmail.com.br,EMILIO AUGUSTO PADILHA,REPRESENTANTE JUNTO A ANS,,2021-05-19,,,False
3536,422088,34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA,,Odontologia de Grupo,ALAMEDA SANTOS,1357,9Âº ANDAR,JARDIM PAULISTA,SÃ£o Paulo,SP,1419001.0,,,,diretoria@odont.com.br,PABLO DAMIAO DA SILVA SANTOS,SÃCIO ADMINISTRADOR,1.0,2019-12-18,,,False
3537,421464,8961113000165,ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA,ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA,Odontologia de Grupo,Rua Dos  Andradas,1091,Sala 61,Centro Historico,Porto Alegre,RS,90020015.0,51.0,32257031.0,,financeiro@odontoalegre.com.br,ADRIANA MARIA ALBARELLO,Socia Administradora,4.0,2018-10-09,,,False
3538,310981,40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,,Odontologia de Grupo,AV. TAMBORÃ,267,"15Âº ANDAR, CJ 151-B PARTE, BL NORTE",TAMBORÃ,Barueri,SP,6460000.0,11.0,49492947.0,,juridico.regulatorio@cnpseguradora.com.br,FRANÃOIS DOMINIQUE PHILIPPE TRITZ,DIRETOR PRESIDENTE,1.0,1998-12-16,,,False
3539,312321,515717000176,ODONTO JARAGUÃ LTDA,ODONTO JARAGUA,Odontologia de Grupo,RUA JOÃO PICOLLI ,322,SALAS 602 a 604,CENTRO,JaraguÃ¡ do Sul,SC,89251590.0,47.0,33711312.0,33711312.0,odontojaragua@odontojaragua.com.br,ALBERTO ATAÃDE SALDANHA,DIRETOR PRESIDENTE,5.0,1998-12-28,,,False
3540,406414,1468033000123,ODONTO LIFE ASSISTÃNCIA ODONTOLÃGICA S/A.,ODONTO LIFE,Odontologia de Grupo,RUA 24 DE MAIO,1365,LOJA 01 - ANDAR TÃRREO,REBOUÃAS,Curitiba,PR,80230080.0,41.0,30998850.0,,matias@odontolifeodontologia.com.br,PEDRO PEREIRA,REPRESENTANTE LEGAL,1.0,1999-07-16,,,False
3541,422851,36765005000152,ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO LTDA,ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO,Odontologia de Grupo,AV RIO JUTAI,26,QD 36 - COND. RESID. ISAIAS VIEIRA,NOSSA SENHORA DAS GRACAS,Manaus,AM,69053020.0,92.0,93791095.0,,administrativo@maisodontobrasil.com.br,EZEQUIAS NASCIMENTO DOS SANTOS,ADMINISTRADOR,6.0,2021-06-14,,,False
3542,422622,36194357000103,ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.,ODONTOMAIS SAUDE,Odontologia de Grupo,MARIA NAZARE LACERDA,165,LOJA 13,JARDIM DO LAGO,Nova Serrana,MG,35522000.0,37.0,32285767.0,,fredericomaciente@gmail.com,PAULO HENRIQUE LACERDA FERREIRA,SÃ³cio administrador,,2021-01-28,,,False
3543,405671,92395847000130,ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA,ODONTO PLUS,Odontologia de Grupo,AVENIDA CAÃAPAVA,146,,PETROPOLIS,Porto Alegre,RS,90460130.0,51.0,33881766.0,33881766.0,odontoplusrs@odontoplusrs.com.br,NILSE FROZZA DA CRUZ,SOCIA GERENTE,4.0,1999-07-01,,,False
