,REG_ANS,CNPJ,Razao_Social
3133,342556,87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI
3134,326755,78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA
3135,422053,33922160000147,ASSOCIAÃÃO FCA SAÃDE
3136,416584,8883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE
3137,402206,2220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO
3138,421618,30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL
3139,423807,92685833000151,ASSOCIAÃÃO HOSPITALAR MOINHOS DE VENTO
3140,419150,15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA
3141,417211,11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO
3142,420158,23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE
3143,420816,25141173000150,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE
3144,418617,12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ
3145,422631,39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS
3146,419958,20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS
3147,408093,66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU
3148,408263,71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA
3149,409413,444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE
3150,410110,34259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA
3151,406813,59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
3152,406937,57272510000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
3153,410128,71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
3154,409405,642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA
3155,423203,841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS
3156,414212,59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS)
3157,407569,72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS
3158,406945,147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU
3159,408026,665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA
3160,408034,66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ
3161,411248,648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU
3162,408794,72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS)
3163,420786,24807514000111,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI
3164,418803,16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA
3165,419249,18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS
3166,418021,13001218000102,ASSOCIAÃÃO SANTA SAÃDE
3167,330892,2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO
3168,418218,11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE
3169,418919,11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ
3170,417220,10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA
3171,419141,14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA
3172,421006,27067508000163,ASSOCIAÃÃO SÃO LUIZ SAÃDE
3173,420123,23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO
3174,412635,307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL
3175,420794,23779545000143,ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP
3176,336874,15245079000198,ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS
3177,424528,59641573000147,ATIMED ASSISTENCIA MEDICA LTDA
3178,422151,34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA
3179,424714,62383533000157,ATIVUS LIFE ADMINISTRADORA DE BENEFICIOS LTDA
3180,320510,69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A
3181,423629,49955478000164,AURORA SAÃDE LTDA
3182,327417,59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA
3183,423734,50507787000150,AVANT ADMINISTRADORA DE BENEFICIOS LTDA
3184,424005,51124739000146,AVANTI ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA EPP
3185,418013,12903235000172,BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA
3186,422991,41215349000128,BAUEN LIFE LTDA.
3187,419257,19240452000179,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.
3188,419125,7611953000135,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.
3189,421332,29138326000161,BEM ADMINISTRADORAS LTDA
3190,420697,25313773000159,BEM ESTAR ADMINISTRADORA DE BENEFÃCIOS LTDA
3191,417874,8192597000125,BEM MAIS ODONTO OPERADORA ODONTOLÃGICA LTDA.
3192,423181,45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA
3193,318299,83506030000100,BENEFICENCIA CAMILIANA DO SUL
3194,421189,22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO
3195,419869,12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.
3196,423891,50436148000141,BENEFIT BENEFICIOS LTDA
3197,423467,46092428000102,BENET ADMINISTRAÃÃO DE BENEFÃCIOS LTDA
3198,421324,29179109000110,BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA
3199,417718,11073058000181,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
3200,366561,2849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.
3201,420042,13852392000169,BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFÃCIOS LTDA
3202,421766,32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA
3203,402966,3123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA
3204,419079,14674151000130,BIORAL SISTEMA ODONTOLÃGICO LTDA.
3205,415111,4299138000194,BIOVIDA SAÃDE LTDA.
3206,422401,34673588000166,BIT LIFE BENEFÃCIOS LTDA
3207,424552,60233601000176,BKR SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA
3208,424170,54557861000102,BLUZZ SAÃDE S/A
3209,424218,56980711000124,BOA SAUDE ADMNISTRADORA DE BENEFICIOS DE SAUDE LTDA
3210,424706,62090465000138,BONNA SAUDE LTDA
3211,421715,15011651000154,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A
3212,5711,92693118000160,BRADESCO SAÃDE S.A.
3213,421561,31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
3214,419419,19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.
3215,419613,14838567000146,BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
3216,417238,1838723000127,BRF S/A
3217,424536,58246775000121,BRS ADMINISTRADORA DE SAUDE LTDA
3218,423530,46293680000180,BWG ADMINISTRADORA DE BENEFICIOS LTDA.
3219,415774,7844436000106,CABERJ INTEGRAL SAÃDE S.A
3220,424021,50805425000146,CACSS ADMINISTRADORA DE BENEFICIOS LTDA
3221,327557,83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC
3222,347825,1052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO
3223,314251,2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE
3224,352331,62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO
3225,414026,78304672000188,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU
3226,316873,73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE
3227,413534,4311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL
3228,418820,27085968000114,CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO
3229,413518,4197511000104,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND
3230,416401,8097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA
3231,363855,37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO
3232,307319,2315431000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL
3233,315583,15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB
3234,335789,13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE
3235,344184,33601568000117,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME
3236,343331,28502128000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES
3237,358754,4204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF
3238,346659,33719485000127,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL
3239,385697,5814777000103,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL
3240,302627,35617257000171,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO
3241,359122,63367700000139,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS
3242,417548,3033006000153,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ
3243,320820,668790000188,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE
3244,412295,3702977000149,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC
3245,324361,42182170000184,CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ
3246,417661,11996146000155,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO
3247,421341,4574626000162,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL
3248,419851,21205801000163,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE"
3249,324477,30036685000197,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP
3250,312924,360305000104,CAIXA ECONÃMICA FEDERAL
3251,418072,13223975000120,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A
3252,319872,35908607000159,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA
3253,417785,4566215000125,CAMPEÃ ADMINISTRADORA DE BENEFÃCIOS LTDA.
3254,419265,17634722000109,CAPITAL ADMINISTRADORA DE BENEFÃCIOS LTDA.
3255,379956,2725347000127,CARE PLUS MEDICINA ASSISTENCIAL LTDA.
3256,389358,856424000152,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
3257,422304,36263502000152,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.
3258,327328,5455431000166,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.
3259,417165,9114713000150,CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA
3260,423637,49884840000153,CASUFES SAÃDE ADMINISTRADORA DE BENEFÃCIOS
3261,415952,64170517000101,CDA - ASSISTÃNCIA ODONTOLÃGICA LTDA - EPP
3262,311472,18987107000130,CEAM BRASIL - PLANOS DE SAÃDE LTDA
3263,418749,6814351000112,CEDPLAN SAÃDE LTDA EPP
3264,339270,42278796000199,CELULOSE NIPO-BRASILEIRA S/A - CENIBRA
3265,417505,12055813000168,CEMIG SAÃDE
3266,422436,4940191000122,CENIBRA LOGÃSTICA LTDA
3267,417092,10540020000109,CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA
3268,386596,366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO
3269,392804,773639000100,CENTRO CLÃNICO GAÃCHO LTDA
3270,415910,2569472000195,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA
3271,350699,950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.
3272,314757,37161015000141,CENTRO ODONTOLOGICO INTEGRADO LTDA
3273,303623,62638374000194,CENTRO TRASMONTANO DE SAO PAULO
3274,401871,64928609000108,CEORP - CENTRO ODONTOLOGICO LTDA
3275,324892,43776491000170,CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO
3276,310247,88645403000139,CIRCULO OPERARIO CAXIENSE
3277,423963,40432544000147,CLARO S.A
3278,419435,20088388000131,CLASSE ADMINISTRADORA DE BENEFÃCIOS LTDA - ME
3279,423327,43383373000100,CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA
3280,410071,3447952000146,CLINICA ODONTOLOGICA ODONTOPLAN LTDA
3281,340782,76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA
3282,417891,9585273000110,"CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS"
3283,422461,38046343000160,CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA
3284,415944,51262335000119,CLÃNICA SÃO GABRIEL S/S LTDA
3285,419796,14372148000161,COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA
3286,330051,47902648000117,COMPANHIA DE ENGENHARIA DE TRAFEGO - CET
3287,416509,27316538000166,COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA
3288,392405,28151363000147,COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO
3289,334189,26461699000180,COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB
3290,420247,23920704000188,COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME
3291,390259,70094578000130,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA
3292,424579,60662550000106,CONECTA ADMINISTRADORA DE BENEFICIOS LTDA
3293,423220,45400278000194,CONECTAPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA
3294,321931,29640612000120,CONFERÃNCIA SÃO JOSÃ DO AVAÃ
3295,410624,3613857000175,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA
3296,405931,60537495000114,CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA
3297,418323,13286268000183,CONTEM ADMINISTRADORA DE PLANOS DE SAÃDE LTDA.
3298,407241,2298249000150,COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOLÃGICO
3299,367087,87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.
3300,353477,1041724000146,COOPERATIVA DE ASSISTÃNCIA ODONTOLÃGICA VALE DO CAÃ LTDA - DENTSUL
3301,418242,1750093000134,COOPERATIVA DE SAÃDE ODONTOLÃGICA - UNIODONTO RORAIMA
3302,313084,25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA
3303,318213,85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO
3304,337188,21490586000190,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE
3305,317012,85177194000158,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA
3306,419028,25906728000108,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ
3307,359459,2725037000102,COOPERATIVA DOS CIRURGIÃES DENTISTAS DO ESTADO DE SERGIPE
3308,404241,72350382000194,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA
3309,406805,3268622000193,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.
3310,400572,2947180000149,COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOLÃGICA DE BOTUCATU
3311,342335,1501597000110,COOPERATIVA ODONTOLÃGICA DE GARANHUNS E AGRESTE MERIDIONAL.
3312,365785,2254846000183,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ
3313,409791,3494031000134,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS
3314,402010,491998000174,COOPERATIVA ODONTOLÃGICA REGIÃO SUL DA BAHIA - UNIODONTO
3315,353892,19052653000142,COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.
3316,418757,73505463000189,CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA 
3317,418960,17670901000193,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA
3318,368181,19009638000111,CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA
3319,397245,69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA
3320,421952,33803129000197,CRZ PLANO ODONTOLÃGICO LTDA
3321,422045,34824393000170,CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA
3322,424242,56298884000167,CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.
3323,416118,253137000158,DANA INDUSTRIAS LTDA.
3324,421081,27832058000158,DELFHI PLANOS ODONTOLÃGICOS LTDA
3325,420239,24619902000179,DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA
3326,386219,66493529000100,DENTAL CARE CLINICA ODONTOLOGICA LTDA
3327,339458,35436658000125,DENTAL CENTER LTDA
3328,300730,1402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.
3329,424676,58739669000180,DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA
3330,413747,4212174000179,DENTAL MASTER LTDA - EPP
3331,314366,571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.
3332,424447,20735214000113,DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA
3333,304484,78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA
3334,423050,43192903000124,DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
3335,333620,73193000100,DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA
3336,401463,1364933000120,DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA
3337,422975,39527909000138,DENTALMASTER LTDA
3338,322890,2156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.
3339,416908,5616674000139,DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA
3340,327867,1060301000173,DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA
3341,414425,3113408000168,DENTSY ODONTOLOGIA S/S LTDA.
3342,357669,19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL
3343,423271,45768601000187,DIXMED ADMINISTRADORA DE BENEFICIOS LTDA 
3344,349682,1387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.
3345,365645,30505523000150,DONA SAÃDE CLINICAS LTDA 
3346,423653,47058412000146,DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA
3347,416282,7893499000152,E.X.M BRASIL SAÃDE LTDA
3348,418927,17312105000189,EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA
3349,421120,27252086000104,EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.
3350,342611,49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL
3351,417343,39245402000191,ECS ADMINISTRADORA DE BENEFICIOS LTDA
3352,423521,48578525000135,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A
3353,422070,34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
3354,424544,58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.
3355,417297,11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
3356,400891,352294000110,EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROPORTUÃRIA
3357,395480,37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.
3358,424625,60967570000187,ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA
3359,422576,37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.
3360,417441,1856107000107,EV ADMINISTRADORA DE BENEFÃCIOS LTDA
3361,401480,2989632000155,EVANGELICO SAUDE LTDA.
3362,423700,49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA
3363,423785,51107481000170,EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA 
3364,421642,31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A
3365,424471,58363709000131,EXCLUSIVO ODONTO ASSISTENCIA ODONTOLOGICA LTDA
3366,414204,1747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA
3367,423777,11641931000195,FEBRAFITE SAUDE
3368,423581,49390919000128,FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA
3369,415626,7270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA
3370,313971,84112481000117,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA"
3371,410888,3637776000105,FILOSANITAS SAUDE LTDA
3372,421847,33105631000124,FOCO ADMINISTRADORA DE BENEFICIOS LTDA
3373,423921,52174905000181,FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA
3374,419818,9030500000140,FR PLANO ODONTOLÃGICO LTDA
3375,370592,2618303000106,FUNASA SAÃDE
3376,329665,580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV
3377,410292,60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO
3378,307751,12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV
3379,315567,660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG
3380,346926,628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA
3381,315044,82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS
3382,315478,62465117000106,FUNDAÃÃO CESP
3383,317233,42160192000143,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL
3384,355151,75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
3385,339636,397695000197,FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES
3386,420701,25063964000100,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL
3387,311359,304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY
3388,330809,31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST
3389,418285,12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR
3390,323942,26150979000178,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO
3391,378216,20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL
3392,418501,14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA
3393,338648,77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL
3394,312126,73809352000166,FUNDAÃÃO SAÃDE ITAÃ
3395,339954,19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER
3396,418129,13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO
3397,414689,4839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC
3398,409286,68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA
3399,419443,16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME
3400,407011,2009924000184,GAMA SAUDE LTDA.
3401,343064,45572583000163,GARANTIA DE SAÃDE LTDA
3402,419931,10547779000113,GEAC - GERENCIAMENTO EMPRESARIAL LTDA
3403,323080,3658432000182,GEAP AUTOGESTÃO EM SAÃDE
3404,424226,39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.
3405,423076,43607343000121,GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA
3406,416819,58512310000175,GKN DO BRASIL LTDA
3407,422258,31069197000149,GLOBAL-AL ADMINISTRADORA DE BENEFÃCIOS LTDA
3408,422681,40187311000126,GOCARE PLANOS DE SAUDE LTDA
3409,423726,50354200000110,GOLD PLAN EMPREENDIMENTOS LTDA
3410,424587,60420501000159,GRINGO PLANOS ODONTOLOGICOS LTDA
3411,309222,31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA
3412,413160,4165719000133,GS PLANO GLOBAL DE SAÃDE LTDA
3413,350249,2668512000156,H.B. SAÃDE S/A.
3414,423122,20973213000107,H2U ADMINISTRADORA DE BENEFICIOS LTDA.
3415,368253,63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.
3416,414352,5011316000100,HBC SAÃDE LTDA.
3417,417611,10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA
3418,421723,27047334000177,HEALTH-MED SISTEMA DE SAUDE LTDA
3419,424749,61904680000162,HEALTHY LIFE ADMINISTRADORA DE BENEFICIOS LTDA
3420,419303,18918915000146,HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME
3421,423670,49960804000121,HES PLANO DE SAUDE LTDA
